>>>LIBRARY

title:: Structured Manuscript Language Documentation Library

id:: sml-lib
entity_file:: problems/rq-000308.txt
entity_file:: problems/rq-000309.txt
entity_file:: problems/rq-000310.txt
entity_file:: problems/rq-000311.txt
entity_file:: problems/rq-000312.txt
entity_file:: problems/rq-000313.txt
entity_file:: problems/rq-000314.txt
entity_file:: problems/rq-000315.txt
entity_file:: problems/rq-000316.txt
entity_file:: problems/rq-000317.txt
entity_file:: problems/rq-000318.txt
entity_file:: problems/rq-000319.txt
entity_file:: problems/rq-000320.txt
entity_file:: problems/rq-000321.txt
entity_file:: problems/rq-000322.txt
entity_file:: problems/rq-000323.txt
entity_file:: problems/rq-000324.txt
entity_file:: problems/rq-000325.txt
entity_file:: problems/rq-000326.txt
entity_file:: problems/rq-000327.txt
entity_file:: problems/rq-000328.txt
entity_file:: problems/rq-000329.txt
entity_file:: problems/rq-000330.txt
entity_file:: problems/rq-000331.txt
entity_file:: problems/rq-000332.txt
entity_file:: problems/rq-000333.txt
entity_file:: problems/rq-000334.txt
entity_file:: problems/rq-000335.txt
entity_file:: problems/rq-000336.txt
entity_file:: problems/rq-000337.txt
entity_file:: problems/rq-000338.txt
entity_file:: problems/rq-000339.txt
entity_file:: problems/rq-000340.txt
entity_file:: problems/rq-000341.txt
entity_file:: problems/rq-000342.txt
entity_file:: problems/rq-000343.txt
entity_file:: problems/rq-000344.txt
entity_file:: problems/rq-000345.txt
entity_file:: problems/rq-000346.txt
entity_file:: problems/rq-000347.txt
entity_file:: problems/tmpl.txt



entity_file:: solutions/ci-000001.txt
entity_file:: solutions/ci-000002.txt
entity_file:: solutions/ci-000003.txt
entity_file:: solutions/ci-000004.txt
entity_file:: solutions/ci-000005.txt
entity_file:: solutions/ci-000006.txt
entity_file:: solutions/ci-000007.txt
entity_file:: solutions/ci-000008.txt
entity_file:: solutions/ci-000009.txt
entity_file:: solutions/ci-000010.txt
entity_file:: solutions/ci-000011.txt
entity_file:: solutions/ci-000012.txt
entity_file:: solutions/ci-000013.txt
entity_file:: solutions/ci-000014.txt
entity_file:: solutions/ci-000015.txt
entity_file:: solutions/ci-000016.txt
entity_file:: solutions/ci-000017.txt
entity_file:: solutions/ci-000018.txt
entity_file:: solutions/ci-000019.txt
entity_file:: solutions/ci-000020.txt
entity_file:: solutions/ci-000021.txt
entity_file:: solutions/ci-000022.txt
entity_file:: solutions/ci-000023.txt
entity_file:: solutions/ci-000024.txt
entity_file:: solutions/ci-000025.txt
entity_file:: solutions/ci-000026.txt
entity_file:: solutions/ci-000027.txt
entity_file:: solutions/ci-000028.txt
entity_file:: solutions/ci-000029.txt
entity_file:: solutions/ci-000030.txt
entity_file:: solutions/ci-000031.txt
entity_file:: solutions/ci-000032.txt
entity_file:: solutions/ci-000033.txt
entity_file:: solutions/ci-000034.txt
entity_file:: solutions/ci-000035.txt
entity_file:: solutions/ci-000036.txt
entity_file:: solutions/ci-000037.txt
entity_file:: solutions/ci-000038.txt
entity_file:: solutions/ci-000039.txt
entity_file:: solutions/ci-000041.txt
entity_file:: solutions/ci-000042.txt
entity_file:: solutions/ci-000043.txt
entity_file:: solutions/ci-000044.txt
entity_file:: solutions/ci-000045.txt
entity_file:: solutions/ci-000046.txt
entity_file:: solutions/ci-000047.txt
entity_file:: solutions/ci-000048.txt
entity_file:: solutions/ci-000049.txt
entity_file:: solutions/ci-000050.txt
entity_file:: solutions/ci-000051.txt
entity_file:: solutions/ci-000052.txt
entity_file:: solutions/ci-000053.txt
entity_file:: solutions/ci-000054.txt
entity_file:: solutions/ci-000055.txt
entity_file:: solutions/ci-000056.txt
entity_file:: solutions/ci-000057.txt
entity_file:: solutions/ci-000058.txt
entity_file:: solutions/ci-000059.txt
entity_file:: solutions/ci-000060.txt
entity_file:: solutions/ci-000061.txt
entity_file:: solutions/ci-000062.txt
entity_file:: solutions/ci-000063.txt
entity_file:: solutions/ci-000064.txt
entity_file:: solutions/ci-000065.txt
entity_file:: solutions/ci-000066.txt
entity_file:: solutions/ci-000067.txt
entity_file:: solutions/ci-000068.txt
entity_file:: solutions/ci-000069.txt
entity_file:: solutions/ci-000070.txt
entity_file:: solutions/ci-000071.txt
entity_file:: solutions/ci-000072.txt
entity_file:: solutions/ci-000073.txt
entity_file:: solutions/ci-000074.txt
entity_file:: solutions/ci-000075.txt
entity_file:: solutions/ci-000076.txt
entity_file:: solutions/ci-000077.txt
entity_file:: solutions/ci-000078.txt
entity_file:: solutions/ci-000079.txt
entity_file:: solutions/ci-000080.txt
entity_file:: solutions/ci-000081.txt
entity_file:: solutions/ci-000082.txt
entity_file:: solutions/ci-000083.txt
entity_file:: solutions/ci-000084.txt
entity_file:: solutions/ci-000085.txt
entity_file:: solutions/ci-000086.txt
entity_file:: solutions/ci-000087.txt
entity_file:: solutions/ci-000088.txt
entity_file:: solutions/ci-000089.txt
entity_file:: solutions/ci-000090.txt
entity_file:: solutions/ci-000091.txt
entity_file:: solutions/ci-000092.txt
entity_file:: solutions/ci-000093.txt
entity_file:: solutions/ci-000094.txt
entity_file:: solutions/ci-000095.txt
entity_file:: solutions/ci-000096.txt
entity_file:: solutions/ci-000097.txt
entity_file:: solutions/ci-000098.txt
entity_file:: solutions/ci-000099.txt
entity_file:: solutions/ci-000100.txt
entity_file:: solutions/ci-000101.txt
entity_file:: solutions/ci-000102.txt
entity_file:: solutions/ci-000103.txt
entity_file:: solutions/ci-000104.txt
entity_file:: solutions/ci-000105.txt
entity_file:: solutions/ci-000106.txt
entity_file:: solutions/ci-000107.txt
entity_file:: solutions/ci-000108.txt
entity_file:: solutions/ci-000109.txt
entity_file:: solutions/ci-000110.txt
entity_file:: solutions/ci-000111.txt
entity_file:: solutions/ci-000112.txt
entity_file:: solutions/ci-000113.txt
entity_file:: solutions/ci-000114.txt
entity_file:: solutions/ci-000115.txt
entity_file:: solutions/ci-000116.txt
entity_file:: solutions/ci-000117.txt
entity_file:: solutions/ci-000118.txt
entity_file:: solutions/ci-000119.txt
entity_file:: solutions/ci-000120.txt
entity_file:: solutions/ci-000121.txt
entity_file:: solutions/ci-000122.txt
entity_file:: solutions/ci-000123.txt
entity_file:: solutions/ci-000124.txt
entity_file:: solutions/ci-000125.txt
entity_file:: solutions/ci-000126.txt
entity_file:: solutions/ci-000127.txt
entity_file:: solutions/ci-000128.txt
entity_file:: solutions/ci-000129.txt
entity_file:: solutions/ci-000130.txt
entity_file:: solutions/ci-000131.txt
entity_file:: solutions/ci-000132.txt
entity_file:: solutions/ci-000133.txt
entity_file:: solutions/ci-000134.txt
entity_file:: solutions/ci-000135.txt
entity_file:: solutions/ci-000136.txt
entity_file:: solutions/ci-000137.txt
entity_file:: solutions/ci-000138.txt
entity_file:: solutions/ci-000139.txt
entity_file:: solutions/ci-000140.txt
entity_file:: solutions/ci-000141.txt
entity_file:: solutions/ci-000142.txt
entity_file:: solutions/ci-000143.txt
entity_file:: solutions/ci-000144.txt
entity_file:: solutions/ci-000145.txt
entity_file:: solutions/ci-000146.txt
entity_file:: solutions/ci-000147.txt
entity_file:: solutions/ci-000148.txt
entity_file:: solutions/ci-000149.txt
entity_file:: solutions/ci-000150.txt
entity_file:: solutions/ci-000151.txt
entity_file:: solutions/ci-000152.txt
entity_file:: solutions/ci-000153.txt
entity_file:: solutions/ci-000154.txt
entity_file:: solutions/ci-000155.txt
entity_file:: solutions/ci-000156.txt
entity_file:: solutions/ci-000157.txt
entity_file:: solutions/ci-000158.txt
entity_file:: solutions/ci-000159.txt
entity_file:: solutions/ci-000160.txt
entity_file:: solutions/ci-000161.txt
entity_file:: solutions/ci-000162.txt
entity_file:: solutions/ci-000163.txt
entity_file:: solutions/ci-000164.txt
entity_file:: solutions/ci-000165.txt
entity_file:: solutions/ci-000166.txt
entity_file:: solutions/ci-000167.txt
entity_file:: solutions/ci-000168.txt
entity_file:: solutions/ci-000169.txt
entity_file:: solutions/ci-000170.txt
entity_file:: solutions/ci-000171.txt
entity_file:: solutions/ci-000172.txt
entity_file:: solutions/ci-000173.txt
entity_file:: solutions/ci-000174.txt
entity_file:: solutions/ci-000175.txt
entity_file:: solutions/ci-000176.txt
entity_file:: solutions/ci-000177.txt
entity_file:: solutions/ci-000178.txt
entity_file:: solutions/ci-000179.txt
entity_file:: solutions/ci-000180.txt
entity_file:: solutions/ci-000181.txt
entity_file:: solutions/ci-000182.txt
entity_file:: solutions/ci-000183.txt
entity_file:: solutions/ci-000184.txt
entity_file:: solutions/ci-000185.txt
entity_file:: solutions/ci-000186.txt
entity_file:: solutions/ci-000187.txt
entity_file:: solutions/ci-000188.txt
entity_file:: solutions/ci-000189.txt
entity_file:: solutions/ci-000190.txt
entity_file:: solutions/ci-000191.txt
entity_file:: solutions/ci-000192.txt
entity_file:: solutions/ci-000193.txt
entity_file:: solutions/ci-000194.txt
entity_file:: solutions/ci-000195.txt
entity_file:: solutions/ci-000196.txt
entity_file:: solutions/ci-000197.txt
entity_file:: solutions/ci-000198.txt
entity_file:: solutions/ci-000199.txt
entity_file:: solutions/ci-000200.txt
entity_file:: solutions/ci-000201.txt
entity_file:: solutions/ci-000202.txt
entity_file:: solutions/ci-000203.txt
entity_file:: solutions/ci-000204.txt
entity_file:: solutions/ci-000205.txt
entity_file:: solutions/ci-000206.txt
entity_file:: solutions/ci-000207.txt
entity_file:: solutions/ci-000208.txt
entity_file:: solutions/ci-000209.txt
entity_file:: solutions/ci-000210.txt
entity_file:: solutions/ci-000211.txt
entity_file:: solutions/ci-000212.txt
entity_file:: solutions/ci-000213.txt
entity_file:: solutions/ci-000214.txt
entity_file:: solutions/ci-000215.txt
entity_file:: solutions/ci-000216.txt
entity_file:: solutions/ci-000217.txt
entity_file:: solutions/ci-000218.txt
entity_file:: solutions/ci-000219.txt
entity_file:: solutions/ci-000220.txt
entity_file:: solutions/ci-000221.txt
entity_file:: solutions/ci-000222.txt
entity_file:: solutions/ci-000223.txt
entity_file:: solutions/ci-000224.txt
entity_file:: solutions/ci-000225.txt
entity_file:: solutions/ci-000226.txt
entity_file:: solutions/ci-000227.txt
entity_file:: solutions/ci-000228.txt
entity_file:: solutions/ci-000229.txt
entity_file:: solutions/ci-000230.txt
entity_file:: solutions/ci-000231.txt
entity_file:: solutions/ci-000232.txt
entity_file:: solutions/ci-000233.txt
entity_file:: solutions/ci-000234.txt
entity_file:: solutions/ci-000235.txt
entity_file:: solutions/ci-000236.txt
entity_file:: solutions/ci-000237.txt
entity_file:: solutions/ci-000238.txt
entity_file:: solutions/ci-000239.txt
entity_file:: solutions/ci-000240.txt
entity_file:: solutions/ci-000241.txt
entity_file:: solutions/ci-000242.txt
entity_file:: solutions/ci-000243.txt
entity_file:: solutions/ci-000244.txt
entity_file:: solutions/ci-000245.txt
entity_file:: solutions/ci-000246.txt
entity_file:: solutions/ci-000247.txt
entity_file:: solutions/ci-000248.txt
entity_file:: solutions/ci-000249.txt
entity_file:: solutions/ci-000250.txt
entity_file:: solutions/ci-000251.txt
entity_file:: solutions/ci-000252.txt
entity_file:: solutions/ci-000253.txt
entity_file:: solutions/ci-000254.txt
entity_file:: solutions/ci-000255.txt
entity_file:: solutions/ci-000256.txt
entity_file:: solutions/ci-000257.txt
entity_file:: solutions/ci-000258.txt
entity_file:: solutions/ci-000259.txt
entity_file:: solutions/ci-000260.txt
entity_file:: solutions/ci-000261.txt
entity_file:: solutions/ci-000262.txt
entity_file:: solutions/ci-000263.txt
entity_file:: solutions/ci-000264.txt
entity_file:: solutions/ci-000265.txt
entity_file:: solutions/ci-000266.txt
entity_file:: solutions/ci-000267.txt
entity_file:: solutions/ci-000268.txt
entity_file:: solutions/ci-000269.txt
entity_file:: solutions/ci-000270.txt
entity_file:: solutions/ci-000271.txt
entity_file:: solutions/ci-000272.txt
entity_file:: solutions/ci-000273.txt
entity_file:: solutions/ci-000274.txt
entity_file:: solutions/ci-000275.txt
entity_file:: solutions/ci-000276.txt
entity_file:: solutions/ci-000277.txt
entity_file:: solutions/ci-000278.txt
entity_file:: solutions/ci-000279.txt
entity_file:: solutions/ci-000280.txt
entity_file:: solutions/ci-000281.txt
entity_file:: solutions/ci-000282.txt
entity_file:: solutions/ci-000283.txt
entity_file:: solutions/ci-000284.txt
entity_file:: solutions/ci-000285.txt
entity_file:: solutions/ci-000286.txt
entity_file:: solutions/ci-000287.txt
entity_file:: solutions/ci-000288.txt
entity_file:: solutions/ci-000289.txt
entity_file:: solutions/ci-000290.txt
entity_file:: solutions/ci-000291.txt
entity_file:: solutions/ci-000292.txt
entity_file:: solutions/ci-000293.txt
entity_file:: solutions/ci-000294.txt
entity_file:: solutions/ci-000295.txt
entity_file:: solutions/ci-000296.txt
entity_file:: solutions/ci-000297.txt
entity_file:: solutions/ci-000298.txt
entity_file:: solutions/ci-000299.txt
entity_file:: solutions/ci-000300.txt
entity_file:: solutions/ci-000301.txt
entity_file:: solutions/ci-000302.txt
entity_file:: solutions/ci-000303.txt
entity_file:: solutions/ci-000304.txt
entity_file:: solutions/ci-000305.txt
entity_file:: solutions/ci-000306.txt
entity_file:: solutions/ci-000307.txt
entity_file:: solutions/ci-000308.txt
entity_file:: solutions/ci-000309.txt
entity_file:: solutions/ci-000310.txt
entity_file:: solutions/ci-000311.txt
entity_file:: solutions/ci-000312.txt
entity_file:: solutions/ci-000313.txt
entity_file:: solutions/ci-000314.txt
entity_file:: solutions/ci-000315.txt
entity_file:: solutions/ci-000316.txt
entity_file:: solutions/ci-000317.txt
entity_file:: solutions/ci-000318.txt
entity_file:: solutions/ci-000319.txt
entity_file:: solutions/ci-000320.txt
entity_file:: solutions/ci-000321.txt
entity_file:: solutions/ci-000322.txt
entity_file:: solutions/ci-000323.txt
entity_file:: solutions/ci-000324.txt
entity_file:: solutions/ci-000325.txt
entity_file:: solutions/ci-000326.txt
entity_file:: solutions/ci-000327.txt
entity_file:: solutions/ci-000328.txt
entity_file:: solutions/ci-000329.txt
entity_file:: solutions/ci-000330.txt
entity_file:: solutions/ci-000331.txt
entity_file:: solutions/ci-000332.txt
entity_file:: solutions/ci-000333.txt
entity_file:: solutions/ci-000334.txt
entity_file:: solutions/ci-000335.txt
entity_file:: solutions/ci-000336.txt
entity_file:: solutions/ci-000337.txt
entity_file:: solutions/ci-000338.txt
entity_file:: solutions/ci-000339.txt
entity_file:: solutions/ci-000340.txt
entity_file:: solutions/ci-000341.txt
entity_file:: solutions/ci-000342.txt
entity_file:: solutions/ci-000343.txt
entity_file:: solutions/ci-000344.txt
entity_file:: solutions/ci-000345.txt
entity_file:: solutions/ci-000346.txt
entity_file:: solutions/ci-000347.txt
entity_file:: solutions/ci-000348.txt
entity_file:: solutions/ci-000349.txt
entity_file:: solutions/ci-000350.txt
entity_file:: solutions/ci-000351.txt
entity_file:: solutions/ci-000352.txt
entity_file:: solutions/ci-000353.txt
entity_file:: solutions/ci-000354.txt
entity_file:: solutions/ci-000355.txt
entity_file:: solutions/ci-000356.txt
entity_file:: solutions/ci-000357.txt
entity_file:: solutions/ci-000358.txt
entity_file:: solutions/ci-000359.txt
entity_file:: solutions/ci-000360.txt
entity_file:: solutions/ci-000361.txt
entity_file:: solutions/ci-000362.txt
entity_file:: solutions/ci-000363.txt
entity_file:: solutions/ci-000364.txt
entity_file:: solutions/ci-000365.txt
entity_file:: solutions/ci-000366.txt
entity_file:: solutions/ci-000367.txt
entity_file:: solutions/ci-000368.txt
entity_file:: solutions/ci-000369.txt
entity_file:: solutions/ci-000370.txt
entity_file:: solutions/ci-000371.txt
entity_file:: solutions/ci-000372.txt
entity_file:: solutions/ci-000373.txt
entity_file:: solutions/ci-000374.txt
entity_file:: solutions/ci-000375.txt
entity_file:: solutions/ci-000376.txt
entity_file:: solutions/ci-000377.txt
entity_file:: solutions/ci-000378.txt
entity_file:: solutions/ci-000379.txt
entity_file:: solutions/ci-000380.txt
entity_file:: solutions/ci-000381.txt
entity_file:: solutions/ci-000382.txt
entity_file:: solutions/ci-000383.txt
entity_file:: solutions/ci-000384.txt
entity_file:: solutions/ci-000385.txt
entity_file:: solutions/ci-000386.txt
entity_file:: solutions/ci-000387.txt
entity_file:: solutions/ci-000388.txt
entity_file:: solutions/ci-000389.txt
entity_file:: solutions/ci-000390.txt
entity_file:: solutions/ci-000391.txt
entity_file:: solutions/ci-000392.txt
entity_file:: solutions/ci-000393.txt
entity_file:: solutions/ci-000394.txt
entity_file:: solutions/ci-000395.txt
entity_file:: solutions/ci-000396.txt
entity_file:: solutions/ci-000397.txt
entity_file:: solutions/ci-000398.txt
entity_file:: solutions/ci-000399.txt
entity_file:: solutions/ci-000400.txt
entity_file:: solutions/ci-000401.txt
entity_file:: solutions/ci-000402.txt
entity_file:: solutions/ci-000403.txt
entity_file:: solutions/ci-000404.txt
entity_file:: solutions/ci-000405.txt
entity_file:: solutions/ci-000406.txt
entity_file:: solutions/ci-000407.txt
entity_file:: solutions/ci-000408.txt
entity_file:: solutions/ci-000409.txt
entity_file:: solutions/ci-000410.txt
entity_file:: solutions/ci-000411.txt
entity_file:: solutions/ci-000414.txt
entity_file:: solutions/ci-000415.txt
entity_file:: solutions/ci-000416.txt
entity_file:: solutions/ci-000420.txt
entity_file:: solutions/ci-000423.txt
entity_file:: solutions/ci-000424.txt
entity_file:: solutions/ci-000425.txt
entity_file:: solutions/ci-000426.txt
entity_file:: solutions/ci-000427.txt
entity_file:: solutions/ci-000428.txt
entity_file:: solutions/ci-000429.txt
entity_file:: solutions/ci-000430.txt
entity_file:: solutions/ci-000431.txt
entity_file:: solutions/ci-000432.txt
entity_file:: solutions/ci-000433.txt
entity_file:: solutions/ci-000434.txt
entity_file:: solutions/ci-000435.txt


entity_file:: tests/tc-000001.txt
entity_file:: tests/tc-000002.txt
entity_file:: tests/tc-000003.txt
entity_file:: tests/tc-000004.txt
entity_file:: tests/tc-000005.txt
entity_file:: tests/tc-000006.txt
entity_file:: tests/tc-000007.txt
entity_file:: tests/tc-000008.txt
entity_file:: tests/tc-000009.txt
entity_file:: tests/tc-000010.txt
entity_file:: tests/tc-000011.txt
entity_file:: tests/tc-000012.txt
entity_file:: tests/tc-000013.txt
entity_file:: tests/tc-000014.txt
entity_file:: tests/tc-000015.txt
entity_file:: tests/tc-000017.txt
entity_file:: tests/tc-000018.txt
entity_file:: tests/tc-000019.txt
entity_file:: tests/tc-000020.txt
entity_file:: tests/tc-000021.txt
entity_file:: tests/tc-000022.txt
entity_file:: tests/tc-000023.txt
entity_file:: tests/tc-000024.txt
entity_file:: tests/tc-000025.txt
entity_file:: tests/tc-000026.txt
entity_file:: tests/tc-000027.txt
entity_file:: tests/tc-000028.txt
entity_file:: tests/tc-000029.txt
entity_file:: tests/tc-000030.txt
entity_file:: tests/tc-000031.txt
entity_file:: tests/tc-000032.txt
entity_file:: tests/tc-000033.txt
entity_file:: tests/tc-000034.txt
entity_file:: tests/tc-000035.txt
entity_file:: tests/tc-000036.txt
entity_file:: tests/tc-000037.txt
entity_file:: tests/tc-000038.txt
entity_file:: tests/tc-000039.txt
entity_file:: tests/tc-000040.txt
entity_file:: tests/tc-000041.txt
entity_file:: tests/tc-000042.txt
entity_file:: tests/tc-000043.txt
entity_file:: tests/tc-000044.txt
entity_file:: tests/tc-000045.txt
entity_file:: tests/tc-000046.txt
entity_file:: tests/tc-000047.txt
entity_file:: tests/tc-000048.txt
entity_file:: tests/tc-000049.txt
entity_file:: tests/tc-000050.txt
entity_file:: tests/tc-000051.txt
entity_file:: tests/tc-000052.txt
entity_file:: tests/tc-000053.txt
entity_file:: tests/tc-000054.txt
entity_file:: tests/tc-000055.txt
entity_file:: tests/tc-000056.txt
entity_file:: tests/tc-000057.txt
entity_file:: tests/tc-000058.txt
entity_file:: tests/tc-000059.txt
entity_file:: tests/tc-000060.txt
entity_file:: tests/tc-000061.txt
entity_file:: tests/tc-000062.txt
entity_file:: tests/tc-000063.txt
entity_file:: tests/tc-000064.txt
entity_file:: tests/tc-000065.txt
entity_file:: tests/tc-000066.txt
entity_file:: tests/tc-000067.txt

<<<LIBRARY
